Data_padrao;Regiao;Valor
2010-06-01;TOTAL BRASIL;34169459.0
2010-07-01;Nordeste;4872636.0
2010-07-01;Norte;2407663.0
2010-07-01;Sistemas Isolados;549102.0
2010-07-01;Sudeste/C.Oeste;20313008.0
2010-07-01;Sul;5706940.0
2010-07-01;TOTAL BRASIL;33849349.0
2010-08-01;Nordeste;4825434.0
2010-08-01;Norte;2452133.0
2010-08-01;Sistemas Isolados;583301.23
2010-08-01;Sudeste/C.Oeste;21097027.0
2010-08-01;Sul;5755499.0
2010-08-01;TOTAL BRASIL;34713394.230000004
2010-09-01;Nordeste;4909409.0
2010-09-01;Norte;2439170.0
2010-09-01;Sistemas Isolados;609369.51
2010-09-01;Sudeste/C.Oeste;21512760.0
2010-09-01;Sul;5711562.5
2010-09-01;TOTAL BRASIL;35182271.010000005
2010-10-01;Nordeste;5106765.0
2010-10-01;Norte;2485835.0
2010-10-01;Sistemas Isolados;617639.53
2010-10-01;Sudeste/C.Oeste;21350379.0
2010-10-01;Sul;5628306.46
2010-10-01;TOTAL BRASIL;35188924.99
2010-11-01;Nordeste;5144191.0
2010-11-01;Norte;2419808.0
2010-11-01;Sistemas Isolados;607894.5700000001
2010-11-01;Sudeste/C.Oeste;21147532.0
2010-11-01;Sul;5758555.6899999995
2010-11-01;TOTAL BRASIL;35077981.26
2010-12-01;Nordeste;5169293.0
2010-12-01;Norte;2455639.0
2010-12-01;Sistemas Isolados;583776.71
2010-12-01;Sudeste/C.Oeste;21718500.0
2010-12-01;Sul;6029230.6899999995
2010-12-01;TOTAL BRASIL;35956439.4
2011-01-01;Nordeste;4994351.0
2011-01-01;Norte;2427336.0
2011-01-01;Sistemas Isolados;563105.26
2011-01-01;Sudeste/C.Oeste;21603819.0
2011-01-01;Sul;6285133.0
2011-01-01;TOTAL BRASIL;35873744.260000005
2011-02-01;Nordeste;4605569.0
2011-02-01;Norte;2212703.0
2011-02-01;Sistemas Isolados;539378.66
2011-02-01;Sudeste/C.Oeste;21582859.0
2011-02-01;Sul;6504407.0
2011-02-01;TOTAL BRASIL;35444916.66
2011-03-01;Nordeste;5057211.0
2011-03-01;Norte;2446369.0
2011-03-01;Sistemas Isolados;558760.05
2011-03-01;Sudeste/C.Oeste;21852404.0
2011-03-01;Sul;6435946.0
2011-03-01;TOTAL BRASIL;36350690.05
2011-04-01;Nordeste;4981970.0
2011-04-01;Norte;2425865.0
2011-04-01;Sistemas Isolados;562467.05
2011-04-01;Sudeste/C.Oeste;21894783.0
2011-04-01;Sul;6183233.0
2011-04-01;TOTAL BRASIL;36048318.05
2011-05-01;Nordeste;4879960.0
2011-05-01;Norte;2497282.0
2011-05-01;Sistemas Isolados;568405.39
2011-05-01;Sudeste/C.Oeste;21472356.0
2011-05-01;Sul;6147984.0
2011-05-01;TOTAL BRASIL;35565987.39
2011-06-01;Nordeste;4794000.0
2011-06-01;Norte;2520006.0
2011-06-01;Sistemas Isolados;592237.72
2011-06-01;Sudeste/C.Oeste;21242159.0
2011-06-01;Sul;6011171.0
2011-06-01;TOTAL BRASIL;35159573.72
2011-07-01;Nordeste;4902561.0
2011-07-01;Norte;2561563.0
2011-07-01;Sistemas Isolados;594420.62
2011-07-01;Sudeste/C.Oeste;21276937.0
2011-07-01;Sul;6081811.0
2011-07-01;TOTAL BRASIL;35417292.620000005
2011-08-01;Nordeste;5033190.0
2011-08-01;Norte;2594923.0
2011-08-01;Sistemas Isolados;632882.84
2011-08-01;Sudeste/C.Oeste;21897241.0
2011-08-01;Sul;6177576.0
2011-08-01;TOTAL BRASIL;36335812.84
2011-09-01;Nordeste;5057216.0
2011-09-01;Norte;2556386.0
2011-09-01;Sistemas Isolados;656582.34
2011-09-01;Sudeste/C.Oeste;22561140.0
2011-09-01;Sul;6133865.0
2011-09-01;TOTAL BRASIL;36965189.34
2011-10-01;Nordeste;5173442.0
2011-10-01;Norte;2606289.0
2011-10-01;Sistemas Isolados;663908.38
2011-10-01;Sudeste/C.Oeste;22181417.0
2011-10-01;Sul;6118714.0
2011-10-01;TOTAL BRASIL;36743770.379999995
2011-11-01;Nordeste;5128550.0
2011-11-01;Norte;2494162.0
2011-11-01;Sistemas Isolados;633766.77
2011-11-01;Sudeste/C.Oeste;22066165.0
2011-11-01;Sul;6045746.0
2011-11-01;TOTAL BRASIL;36368389.769999996
2011-12-01;Nordeste;5238788.0
2011-12-01;Norte;2553827.0
2011-12-01;Sistemas Isolados;623401.78
2011-12-01;Sudeste/C.Oeste;21981731.0
2011-12-01;Sul;6344201.0
2011-12-01;TOTAL BRASIL;36741948.78
2012-01-01;Nordeste;5308865.0
2012-01-01;Norte;2519336.0
2012-01-01;Sistemas Isolados;605432.0
2012-01-01;Sudeste/C.Oeste;21518257.09
2012-01-01;Sul;6353277.2
2012-01-01;TOTAL BRASIL;36305167.29000001
2012-02-01;Nordeste;5073264.0
2012-02-01;Norte;2388287.0
2012-02-01;Sistemas Isolados;642267.0
2012-02-01;Sudeste/C.Oeste;21983930.54
2012-02-01;Sul;6812782.48
2012-02-01;TOTAL BRASIL;36900531.019999996
2012-03-01;Nordeste;5426930.0
2012-03-01;Norte;2528737.0
2012-03-01;Sistemas Isolados;625665.0
2012-03-01;Sudeste/C.Oeste;23015662.43
2012-03-01;Sul;7026116.29
2012-03-01;TOTAL BRASIL;38623110.72
2012-04-01;Nordeste;5297261.0
2012-04-01;Norte;2464743.0
2012-04-01;Sistemas Isolados;618898.0
2012-04-01;Sudeste/C.Oeste;23079985.78
2012-04-01;Sul;6534981.31
2012-04-01;TOTAL BRASIL;37995869.09
2012-05-01;Nordeste;5414017.0
2012-05-01;Norte;2564902.0
2012-05-01;Sistemas Isolados;626248.0
2012-05-01;Sudeste/C.Oeste;22063277.15
2012-05-01;Sul;6141746.88
2012-05-01;TOTAL BRASIL;36810191.03
2012-06-01;Nordeste;5150028.0
2012-06-01;Norte;2462680.0
2012-06-01;Sistemas Isolados;640553.0
2012-06-01;Sudeste/C.Oeste;22095010.83
2012-06-01;Sul;6180121.28
2012-06-01;TOTAL BRASIL;36528393.11
2012-07-01;Nordeste;5164193.0
2012-07-01;Norte;2453561.0
2012-07-01;Sistemas Isolados;639555.0
2012-07-01;Sudeste/C.Oeste;21470933.91
2012-07-01;Sul;6188904.29
2012-07-01;TOTAL BRASIL;35917147.199999996
2012-08-01;Nordeste;5335634.0
2012-08-01;Norte;2510949.0
2012-08-01;Sistemas Isolados;682030.0
2012-08-01;Sudeste/C.Oeste;22259508.71
2012-08-01;Sul;6391480.82
2012-08-01;TOTAL BRASIL;37179602.53
2012-09-01;Nordeste;5303269.0
2012-09-01;Norte;2486488.0
2012-09-01;Sistemas Isolados;669984.0
2012-09-01;Sudeste/C.Oeste;22861726.17
2012-09-01;Sul;6340228.95
2012-09-01;TOTAL BRASIL;37661696.120000005
2012-10-01;Nordeste;5436662.0
2012-10-01;Norte;2521284.0
2012-10-01;Sistemas Isolados;697099.0
2012-10-01;Sudeste/C.Oeste;22889151.4
2012-10-01;Sul;6251817.67
2012-10-01;TOTAL BRASIL;37796014.07
2012-11-01;Nordeste;5467115.0
2012-11-01;Norte;2427264.0
2012-11-01;Sistemas Isolados;715760.0
2012-11-01;Sudeste/C.Oeste;23489553.67
2012-11-01;Sul;6543891.56
2012-11-01;TOTAL BRASIL;38643584.230000004
2012-12-01;Nordeste;5519204.0
2012-12-01;Norte;2442993.0
2012-12-01;Sistemas Isolados;659099.0
2012-12-01;Sudeste/C.Oeste;22418509.03
2012-12-01;Sul;6725279.41
2012-12-01;TOTAL BRASIL;37765084.440000005
2013-01-01;Nordeste;5712701.0
2013-01-01;Norte;2432546.0
2013-01-01;Sistemas Isolados;651987.74
2013-01-01;Sudeste/C.Oeste;22952472.0
2013-01-01;Sul;6617103.0
2013-01-01;TOTAL BRASIL;38366809.739999995
2013-02-01;Nordeste;5562227.0
2013-02-01;Norte;2282245.0
2013-02-01;Sistemas Isolados;627051.72
2013-02-01;Sudeste/C.Oeste;22581393.0
2013-02-01;Sul;6952735.0
2013-02-01;TOTAL BRASIL;38005651.72
2013-03-01;Nordeste;5752104.0
2013-03-01;Norte;2438608.0
2013-03-01;Sistemas Isolados;638422.55
2013-03-01;Sudeste/C.Oeste;22779104.0
2013-03-01;Sul;6833953.0
2013-03-01;TOTAL BRASIL;38442191.55
2013-04-01;Nordeste;5926994.0
2013-04-01;Norte;2442681.0
2013-04-01;Sistemas Isolados;675977.4299999999
2013-04-01;Sudeste/C.Oeste;23035888.0
2013-04-01;Sul;6572123.0
2013-04-01;TOTAL BRASIL;38653663.43
2013-05-01;Nordeste;5721609.0
2013-05-01;Norte;2441501.0
2013-05-01;Sistemas Isolados;672805.5700000001
2013-05-01;Sudeste/C.Oeste;22895274.0
2013-05-01;Sul;6613672.0
2013-05-01;TOTAL BRASIL;38344861.57
2013-06-01;Nordeste;5465976.0
2013-06-01;Norte;2410278.0
2013-06-01;Sistemas Isolados;688200.01
2013-06-01;Sudeste/C.Oeste;22564878.0
2013-06-01;Sul;6498366.0
2013-06-01;TOTAL BRASIL;37627698.010000005
2013-07-01;Nordeste;5581384.0
2013-07-01;Norte;2940174.0
2013-07-01;Sistemas Isolados;287311.03
2013-07-01;Sudeste/C.Oeste;22344922.0
2013-07-01;Sul;6544154.0
2013-07-01;TOTAL BRASIL;37697945.03
2013-08-01;Nordeste;5608228.0
2013-08-01;Norte;2973453.0
2013-08-01;Sistemas Isolados;289566.26
2013-08-01;Sudeste/C.Oeste;22944811.0
2013-08-01;Sul;6797218.0
2013-08-01;TOTAL BRASIL;38613276.260000005
2013-09-01;Nordeste;5632880.0
2013-09-01;Norte;2876875.0
2013-09-01;Sistemas Isolados;303953.16000000003
2013-09-01;Sudeste/C.Oeste;23138055.0
2013-09-01;Sul;6572961.0
2013-09-01;TOTAL BRASIL;38524724.16
2013-10-01;Nordeste;5936067.0
2013-10-01;Norte;2992731.0
2013-10-01;Sistemas Isolados;317941.38
2013-10-01;Sudeste/C.Oeste;23487391.0
2013-10-01;Sul;6654874.0
2013-10-01;TOTAL BRASIL;39389004.379999995
2013-11-01;Nordeste;5898490.0
2013-11-01;Norte;2892566.0
2013-11-01;Sistemas Isolados;318536.54000000004
2013-11-01;Sudeste/C.Oeste;23961171.0
2013-11-01;Sul;6849526.0
2013-11-01;TOTAL BRASIL;39920289.54
2013-12-01;Nordeste;5881281.0
2013-12-01;Norte;2961111.0
2013-12-01;Sistemas Isolados;311346.24
2013-12-01;Sudeste/C.Oeste;23516654.0
2013-12-01;Sul;6885986.0
2013-12-01;TOTAL BRASIL;39556378.239999995
2014-01-01;Nordeste;6038656.0
2014-01-01;Norte;2853260.0
2014-01-01;Sistemas Isolados;308956.0
2014-01-01;Sudeste/C.Oeste;23745800.0
2014-01-01;Sul;7333087.0
2014-01-01;TOTAL BRASIL;40279759.0
2014-02-01;Nordeste;5844373.0
2014-02-01;Norte;2697765.0
2014-02-01;Sistemas Isolados;283510.0
2014-02-01;Sudeste/C.Oeste;24808245.0
2014-02-01;Sul;8019594.0
2014-02-01;TOTAL BRASIL;41653487.0
2014-03-01;Nordeste;6042578.0
2014-03-01;Norte;2857495.0
2014-03-01;Sistemas Isolados;292087.0
2014-03-01;Sudeste/C.Oeste;23795345.0
2014-03-01;Sul;7281924.0
2014-03-01;TOTAL BRASIL;40269429.0
2014-04-01;Nordeste;5943838.0
2014-04-01;Norte;2753788.0
2014-04-01;Sistemas Isolados;299226.0
2014-04-01;Sudeste/C.Oeste;23587522.0
2014-04-01;Sul;7007480.0
2014-04-01;TOTAL BRASIL;39591854.0
2014-05-01;Nordeste;6018103.0
2014-05-01;Norte;2779906.0
2014-05-01;Sistemas Isolados;305901.0
2014-05-01;Sudeste/C.Oeste;23201659.0
2014-05-01;Sul;6794930.0
2014-05-01;TOTAL BRASIL;39100499.0
2014-06-01;Nordeste;5721916.88
2014-06-01;Norte;2709597.0
2014-06-01;Sistemas Isolados;302528.0
2014-06-01;Sudeste/C.Oeste;22365216.0
2014-06-01;Sul;6627215.0
2014-06-01;TOTAL BRASIL;37726472.88
2014-07-01;Nordeste;5888798.0
2014-07-01;Norte;2901748.0
2014-07-01;Sistemas Isolados;305209.0
2014-07-01;Sudeste/C.Oeste;22131094.0
2014-07-01;Sul;6639960.0
2014-07-01;TOTAL BRASIL;37866809.0
2014-08-01;Nordeste;5928875.0
2014-08-01;Norte;2771867.0
2014-08-01;Sistemas Isolados;313142.0
2014-08-01;Sudeste/C.Oeste;22664036.0
2014-08-01;Sul;6872774.0
2014-08-01;TOTAL BRASIL;38550694.0
2014-09-01;Nordeste;6018843.0
2014-09-01;Norte;2876693.0
2014-09-01;Sistemas Isolados;340352.0
2014-09-01;Sudeste/C.Oeste;22871673.0
2014-09-01;Sul;6787415.0
2014-09-01;TOTAL BRASIL;38894976.0
2014-10-01;Nordeste;6209139.59
2014-10-01;Norte;2883384.0
2014-10-01;Sistemas Isolados;344356.0
2014-10-01;Sudeste/C.Oeste;23740857.0
2014-10-01;Sul;6922704.0
2014-10-01;TOTAL BRASIL;40100440.59
2014-11-01;Nordeste;6208638.39
2014-11-01;Norte;2833011.0
2014-11-01;Sistemas Isolados;339035.0
2014-11-01;Sudeste/C.Oeste;24305206.0
2014-11-01;Sul;7264836.0
2014-11-01;TOTAL BRASIL;40950726.39
2014-12-01;Nordeste;6168145.03
2014-12-01;Norte;2868330.0
2014-12-01;Sistemas Isolados;335079.0
2014-12-01;Sudeste/C.Oeste;23200168.0
2014-12-01;Sul;7266585.0
2014-12-01;TOTAL BRASIL;39838307.03
2015-01-01;Nordeste;6222269.279999999
2015-01-01;Norte;2791082.0
2015-01-01;Sistemas Isolados;328633.89
2015-01-01;Sudeste/C.Oeste;24085244.04
2015-01-01;Sul;7330738.32
2015-01-01;TOTAL BRASIL;40757967.53
2015-02-01;Nordeste;6040030.81
2015-02-01;Norte;2641733.0
2015-02-01;Sistemas Isolados;304534.0
2015-02-01;Sudeste/C.Oeste;24067699.25
2015-02-01;Sul;7665269.3
2015-02-01;TOTAL BRASIL;40719266.36
2015-03-01;Nordeste;6154033.03
2015-03-01;Norte;2794295.0
2015-03-01;Sistemas Isolados;318361.0
2015-03-01;Sudeste/C.Oeste;23213421.36
2015-03-01;Sul;7278854.0
2015-03-01;TOTAL BRASIL;39758964.39
2015-04-01;Nordeste;6088617.84
2015-04-01;Norte;2621255.0
2015-04-01;Sistemas Isolados;317739.0
2015-04-01;Sudeste/C.Oeste;23333006.86
2015-04-01;Sul;7236051.6
2015-04-01;TOTAL BRASIL;39596670.300000004
2015-05-01;Nordeste;6133182.949999999
2015-05-01;Norte;2645231.0
2015-05-01;Sistemas Isolados;312272.0
2015-05-01;Sudeste/C.Oeste;22428066.09
2015-05-01;Sul;6683610.3
2015-05-01;TOTAL BRASIL;38202362.339999996
2015-06-01;Nordeste;5902293.46
2015-06-01;Norte;2705048.0
2015-06-01;Sistemas Isolados;228746.0
2015-06-01;Sudeste/C.Oeste;21859692.37
2015-06-01;Sul;6567886.0
2015-06-01;TOTAL BRASIL;37263665.830000006
2015-07-01;Nordeste;5687260.45
2015-07-01;Norte;2837312.0
2015-07-01;Sistemas Isolados;233863.0
2015-07-01;Sudeste/C.Oeste;21611467.84
2015-07-01;Sul;6446540.0
2015-07-01;TOTAL BRASIL;36816443.29
2015-08-01;Nordeste;5771891.3100000005
2015-08-01;Norte;2907368.0
2015-08-01;Sistemas Isolados;244334.49
2015-08-01;Sudeste/C.Oeste;22286547.810000002
2015-08-01;Sul;6648543.5
2015-08-01;TOTAL BRASIL;37858685.11000001
2015-09-01;Nordeste;5811514.6899999995
2015-09-01;Norte;2956987.0
2015-09-01;Sistemas Isolados;258600.0
2015-09-01;Sudeste/C.Oeste;22320538.560000002
2015-09-01;Sul;6494009.35
2015-09-01;TOTAL BRASIL;37841649.6
2015-10-01;Nordeste;6052105.739999999
2015-10-01;Norte;3026397.0
2015-10-01;Sistemas Isolados;283114.0
2015-10-01;Sudeste/C.Oeste;23353709.990000002
2015-10-01;Sul;6561338.84
2015-10-01;TOTAL BRASIL;39276665.57000001
2015-11-01;Nordeste;6082627.850000001
2015-11-01;Norte;2954707.0
2015-11-01;Sistemas Isolados;263477.0
2015-11-01;Sudeste/C.Oeste;23287347.979999997
2015-11-01;Sul;6636695.54
2015-11-01;TOTAL BRASIL;39224855.370000005
2015-12-01;Nordeste;6215136.31
2015-12-01;Norte;2972897.0
2015-12-01;Sistemas Isolados;252893.0
2015-12-01;Sudeste/C.Oeste;22624242.83
2015-12-01;Sul;6604791.22
2015-12-01;TOTAL BRASIL;38669960.36000001
2016-01-01;Nordeste;6005098.100000001
2016-01-01;Norte;2738088.0
2016-01-01;Sistemas Isolados;242029.0
2016-01-01;Sudeste/C.Oeste;22437294.669999998
2016-01-01;Sul;6978391.33
2016-01-01;TOTAL BRASIL;38400901.10000001
2016-02-01;Nordeste;5746230.91
2016-02-01;Norte;2710419.0
2016-02-01;Sistemas Isolados;243641.6
2016-02-01;Sudeste/C.Oeste;22620067.54
2016-02-01;Sul;7406977.5200000005
2016-02-01;TOTAL BRASIL;38727336.57
2016-03-01;Nordeste;6239581.5
2016-03-01;Norte;2862575.0
2016-03-01;Sistemas Isolados;252453.0
2016-03-01;Sudeste/C.Oeste;22830317.150000002
2016-03-01;Sul;7259987.59
2016-03-01;TOTAL BRASIL;39444914.24
2016-04-01;Nordeste;6050517.72
2016-04-01;Norte;2749857.0
2016-04-01;Sistemas Isolados;242473.0
2016-04-01;Sudeste/C.Oeste;23900405.88
2016-04-01;Sul;7326166.4799999995
2016-04-01;TOTAL BRASIL;40269420.080000006
2016-05-01;Nordeste;6155239.93
2016-05-01;Norte;2907970.0
2016-05-01;Sistemas Isolados;231265.0
2016-05-01;Sudeste/C.Oeste;22494710.87
2016-05-01;Sul;6859486.78
2016-05-01;TOTAL BRASIL;38648672.57999999
2016-06-01;Nordeste;6031100.78
2016-06-01;Norte;2866943.0
2016-06-01;Sistemas Isolados;234959.0
2016-06-01;Sudeste/C.Oeste;21773270.65
2016-06-01;Sul;6644135.8
2016-06-01;TOTAL BRASIL;37550409.230000004
2016-07-01;Nordeste;5901486.8
2016-07-01;Norte;2945013.0
2016-07-01;Sistemas Isolados;230566.0
2016-07-01;Sudeste/C.Oeste;21512735.22
2016-07-01;Sul;6665439.9
2016-07-01;TOTAL BRASIL;37255240.92
2016-08-01;Nordeste;5949572.2
2016-08-01;Norte;2930266.0
2016-08-01;Sistemas Isolados;260542.0
2016-08-01;Sudeste/C.Oeste;21943757.25
2016-08-01;Sul;6609796.8
2016-08-01;TOTAL BRASIL;37693934.25
2016-09-01;Nordeste;6007451.93
2016-09-01;Norte;2987174.0
2016-09-01;Sistemas Isolados;252657.0
2016-09-01;Sudeste/C.Oeste;22510053.5
2016-09-01;Sul;6587723.5
2016-09-01;TOTAL BRASIL;38345059.93
2016-10-01;Nordeste;6094407.0200000005
2016-10-01;Norte;2976023.0
2016-10-01;Sistemas Isolados;252358.0
2016-10-01;Sudeste/C.Oeste;22422669.029999997
2016-10-01;Sul;6452385.1899999995
2016-10-01;TOTAL BRASIL;38197842.24
2016-11-01;Nordeste;6207680.899999999
2016-11-01;Norte;3004283.0
2016-11-01;Sistemas Isolados;253797.0
2016-11-01;Sudeste/C.Oeste;22598190.2
2016-11-01;Sul;6690297.96
2016-11-01;TOTAL BRASIL;38754249.059999995
2016-12-01;Nordeste;6273572.529999999
2016-12-01;Norte;2947041.0
2016-12-01;Sistemas Isolados;242865.0
2016-12-01;Sudeste/C.Oeste;22372447.05
2016-12-01;Sul;6944869.4
2016-12-01;TOTAL BRASIL;38780794.980000004
2017-01-01;Nordeste;6170646.29
2017-01-01;Norte;2784587.0
2017-01-01;Sistemas Isolados;234746.0
2017-01-01;Sudeste/C.Oeste;22871737.99
2017-01-01;Sul;7307446.3
2017-01-01;TOTAL BRASIL;39369163.58
2017-02-01;Nordeste;5830847.7700000005
2017-02-01;Norte;2571580.0
2017-02-01;Sistemas Isolados;219581.0
2017-02-01;Sudeste/C.Oeste;22693633.15
2017-02-01;Sul;7520745.57
2017-02-01;TOTAL BRASIL;38836387.49
2017-03-01;Nordeste;6249546.529999999
