Data_padrao;Regiao;Valor
2017-03-01;Norte;2805848.0
2017-03-01;Sistemas Isolados;235207.0
2017-03-01;Sudeste/C.Oeste;23409836.369999997
2017-03-01;Sul;7845156.26
2017-03-01;TOTAL BRASIL;40545594.160000004
2017-04-01;Nordeste;6023096.6
2017-04-01;Norte;2747525.0
2017-04-01;Sistemas Isolados;227399.0
2017-04-01;Sudeste/C.Oeste;23156570.97
2017-04-01;Sul;7275839.72
2017-04-01;TOTAL BRASIL;39430431.29
2017-05-01;Nordeste;6127561.97
2017-05-01;Norte;2929563.0
2017-05-01;Sistemas Isolados;236395.0
2017-05-01;Sudeste/C.Oeste;22169970.099999998
2017-05-01;Sul;6691196.25
2017-05-01;TOTAL BRASIL;38154686.32
2017-06-01;Nordeste;6031790.91
2017-06-01;Norte;2911329.0
2017-06-01;Sistemas Isolados;234445.0
2017-06-01;Sudeste/C.Oeste;22131723.98
2017-06-01;Sul;6804976.2
2017-06-01;TOTAL BRASIL;38114265.089999996
2017-07-01;Nordeste;5823454.18
2017-07-01;Norte;2912557.0
2017-07-01;Sistemas Isolados;229246.0
2017-07-01;Sudeste/C.Oeste;21663867.01
2017-07-01;Sul;6751139.17
2017-07-01;TOTAL BRASIL;37380263.35999999
2017-08-01;Nordeste;5903146.600000001
2017-08-01;Norte;3057710.0
2017-08-01;Sistemas Isolados;251033.0
2017-08-01;Sudeste/C.Oeste;21773739.950000003
2017-08-01;Sul;6880099.3
2017-08-01;TOTAL BRASIL;37865728.849999994
2017-09-01;Nordeste;5878476.8100000005
2017-09-01;Norte;3026709.0
2017-09-01;Sistemas Isolados;254237.0
2017-09-01;Sudeste/C.Oeste;22868266.12
2017-09-01;Sul;6981237.5
2017-09-01;TOTAL BRASIL;39008926.43
2017-10-01;Nordeste;6226788.4799999995
2017-10-01;Norte;3096417.0
2017-10-01;Sistemas Isolados;259045.0
2017-10-01;Sudeste/C.Oeste;22875971.439999998
2017-10-01;Sul;6878050.1
2017-10-01;TOTAL BRASIL;39336272.02
2017-11-01;Nordeste;6269809.180000001
2017-11-01;Norte;3011669.0
2017-11-01;Sistemas Isolados;262710.0
2017-11-01;Sudeste/C.Oeste;23350032.48
2017-11-01;Sul;6932667.6
2017-11-01;TOTAL BRASIL;39826888.26
2017-12-01;Nordeste;6273976.04
2017-12-01;Norte;2987088.0
2017-12-01;Sistemas Isolados;249416.0
2017-12-01;Sudeste/C.Oeste;22967018.169999998
2017-12-01;Sul;7128627.7
2017-12-01;TOTAL BRASIL;39606125.910000004
2018-01-01;Nordeste;6148176.119999999
2018-01-01;Norte;2852963.9000000004
2018-01-01;Sistemas Isolados;231784.56
2018-01-01;Sudeste/C.Oeste;23295125.900000006
2018-01-01;Sul;7526624.319999999
2018-01-01;TOTAL BRASIL;40054674.8
2018-02-01;Nordeste;5830842.789999999
2018-02-01;Norte;2651456.5400000005
2018-02-01;Sistemas Isolados;230774.43000000002
2018-02-01;Sudeste/C.Oeste;22884429.46
2018-02-01;Sul;7571526.529999999
2018-02-01;TOTAL BRASIL;39169029.749999985
2018-03-01;Nordeste;6020333.069999999
2018-03-01;Norte;2892971.4499999997
2018-03-01;Sistemas Isolados;238314.15
2018-03-01;Sudeste/C.Oeste;24183292.890000004
2018-03-01;Sul;7771959.059999999
2018-03-01;TOTAL BRASIL;41106870.61999999
2018-04-01;Nordeste;6103823.29
2018-04-01;Norte;2696784.74
2018-04-01;Sistemas Isolados;244508.58
2018-04-01;Sudeste/C.Oeste;24122496.570000008
2018-04-01;Sul;7527392.069999999
2018-04-01;TOTAL BRASIL;40695005.25000002
2018-05-01;Nordeste;6084050.260000001
2018-05-01;Norte;2692114.6100000003
2018-05-01;Sistemas Isolados;235247.96999999997
2018-05-01;Sudeste/C.Oeste;23061619.040000003
2018-05-01;Sul;7190266.670000001
2018-05-01;TOTAL BRASIL;39263298.54999999
2018-06-01;Nordeste;6008232.56
2018-06-01;Norte;2654732.7199999997
2018-06-01;Sistemas Isolados;231225.45
2018-06-01;Sudeste/C.Oeste;22408235.489999995
2018-06-01;Sul;6900872.86
2018-06-01;TOTAL BRASIL;38203299.080000006
2018-07-01;Nordeste;5922473.07
2018-07-01;Norte;2717586.59
2018-07-01;Sistemas Isolados;231824.97999999998
2018-07-01;Sudeste/C.Oeste;22586316.34
2018-07-01;Sul;7049955.93
2018-07-01;TOTAL BRASIL;38508156.91
2018-08-01;Nordeste;6065236.340000001
2018-08-01;Norte;2740023.0300000003
2018-08-01;Sistemas Isolados;249042.44
2018-08-01;Sudeste/C.Oeste;22852985.799999997
2018-08-01;Sul;7141588.3999999985
2018-08-01;TOTAL BRASIL;39048876.01000001
2018-09-01;Nordeste;6015346.62
2018-09-01;Norte;2752252.96
2018-09-01;Sistemas Isolados;245814.61
2018-09-01;Sudeste/C.Oeste;23070236.080000002
2018-09-01;Sul;6955336.27
2018-09-01;TOTAL BRASIL;39038986.540000014
2018-10-01;Nordeste;6404249.39
2018-10-01;Norte;2854447.1999999997
2018-10-01;Sistemas Isolados;272862.62
2018-10-01;Sudeste/C.Oeste;23774971.62
2018-10-01;Sul;7087255.42
2018-10-01;TOTAL BRASIL;40393786.25
2018-11-01;Nordeste;6537616.200000001
2018-11-01;Norte;2771253.8899999997
2018-11-01;Sistemas Isolados;265657.0
2018-11-01;Sudeste/C.Oeste;23659633.341000002
2018-11-01;Sul;7173508.069999999
2018-11-01;TOTAL BRASIL;40407668.50100003
2018-12-01;Nordeste;6240489.33
2018-12-01;Norte;2662330.77
2018-12-01;Sistemas Isolados;235614.71999999997
2018-12-01;Sudeste/C.Oeste;23459430.45
2018-12-01;Sul;7276982.62
2018-12-01;TOTAL BRASIL;39874847.89
2019-01-01;Nordeste;6382004.7700000005
2019-01-01;Norte;2601233.5300000003
2019-01-01;Sistemas Isolados;235374.35
2019-01-01;Sudeste/C.Oeste;24427940.66
2019-01-01;Sul;8000635.0600000005
2019-01-01;TOTAL BRASIL;41647188.37
2019-02-01;Nordeste;6247356.220000002
2019-02-01;Norte;2473879.0300000003
2019-02-01;Sistemas Isolados;223484.74
2019-02-01;Sudeste/C.Oeste;24088184.06
2019-02-01;Sul;8131096.279999998
2019-02-01;TOTAL BRASIL;41164000.329999976
2019-03-01;Nordeste;6466787.0200000005
2019-03-01;Norte;2634746.08
2019-03-01;Sistemas Isolados;244514.77
2019-03-01;Sudeste/C.Oeste;24034515.349999994
2019-03-01;Sul;7767428.41
2019-03-01;TOTAL BRASIL;41147991.63000001
2019-04-01;Nordeste;6199700.86
2019-04-01;Norte;2576790.3099999996
2019-04-01;Sistemas Isolados;253060.11000000002
2019-04-01;Sudeste/C.Oeste;23222957.919999998
2019-04-01;Sul;7470885.5
2019-04-01;TOTAL BRASIL;39723394.69999999
2019-05-01;Nordeste;6441790.67
2019-05-01;Norte;2739375.48
2019-05-01;Sistemas Isolados;243778.05000000002
2019-05-01;Sudeste/C.Oeste;23680825.48
2019-05-01;Sul;7374881.39
2019-05-01;TOTAL BRASIL;40480651.07
2019-06-01;Nordeste;6001111.979999998
2019-06-01;Norte;2803119.9799999995
2019-06-01;Sistemas Isolados;227971.67000000004
2019-06-01;Sudeste/C.Oeste;22350246.57
2019-06-01;Sul;7058333.919999998
2019-06-01;TOTAL BRASIL;38440784.12000002
2019-07-01;Nordeste;6040693.330000001
2019-07-01;Norte;2883805.8
2019-07-01;Sistemas Isolados;238645.27999999997
2019-07-01;Sudeste/C.Oeste;22101589.409999996
2019-07-01;Sul;7081184.789999999
2019-07-01;TOTAL BRASIL;38345918.60999999
2019-08-01;Nordeste;5897532.339000001
2019-08-01;Norte;2970444.1799999997
2019-08-01;Sistemas Isolados;234551.33
2019-08-01;Sudeste/C.Oeste;22369043.63
2019-08-01;Sul;7169974.359999999
2019-08-01;TOTAL BRASIL;38641545.838999994
2019-09-01;Nordeste;5971396.02
2019-09-01;Norte;2986742.74
2019-09-01;Sistemas Isolados;248732.41999999998
2019-09-01;Sudeste/C.Oeste;23023365.579999994
2019-09-01;Sul;7031952.630999999
2019-09-01;TOTAL BRASIL;39262189.39099998
2019-10-01;Nordeste;6471427.999999999
2019-10-01;Norte;3033103.27
2019-10-01;Sistemas Isolados;264261.37
2019-10-01;Sudeste/C.Oeste;23952252.18
2019-10-01;Sul;7346734.09
2019-10-01;TOTAL BRASIL;41067778.91000002
2019-11-01;Nordeste;6644637.119999999
2019-11-01;Norte;3022023.63
2019-11-01;Sistemas Isolados;251565.47
2019-11-01;Sudeste/C.Oeste;24353417.299999997
2019-11-01;Sul;7520829.950000001
2019-11-01;TOTAL BRASIL;41792473.47000001
2019-12-01;Nordeste;6840622.300000001
2019-12-01;Norte;3103352.98
2019-12-01;Sistemas Isolados;248470.41999999998
2019-12-01;Sudeste/C.Oeste;23142449.720000003
2019-12-01;Sul;7467002.399999999
2019-12-01;TOTAL BRASIL;40801897.82000001
2020-01-01;Nordeste;6518270.3
2020-01-01;Norte;2938355.8000000003
2020-01-01;Sistemas Isolados;244792.43
2020-01-01;Sudeste/C.Oeste;23647311.71
2020-01-01;Sul;7980475.770099999
2020-01-01;TOTAL BRASIL;41329206.0101
2020-02-01;Nordeste;6226032.43
2020-02-01;Norte;2838343.93
2020-02-01;Sistemas Isolados;242320.65
2020-02-01;Sudeste/C.Oeste;23537245.470000003
2020-02-01;Sul;8120196.39
2020-02-01;TOTAL BRASIL;40964138.86999999
2020-03-01;Nordeste;6336124.59
2020-03-01;Norte;2826207.71
2020-03-01;Sistemas Isolados;258420.54
2020-03-01;Sudeste/C.Oeste;23767452.610000007
2020-03-01;Sul;7950413.569
2020-03-01;TOTAL BRASIL;41138619.01900001
2020-04-01;Nordeste;5766810.49
2020-04-01;Norte;2672449.8200000003
2020-04-01;Sistemas Isolados;243518.69
2020-04-01;Sudeste/C.Oeste;21499967.390000004
2020-04-01;Sul;7081307.47
2020-04-01;TOTAL BRASIL;37264053.859999985
2020-05-01;Nordeste;5748622.920000001
2020-05-01;Norte;2730799.1700000004
2020-05-01;Sistemas Isolados;226173.25999999995
2020-05-01;Sudeste/C.Oeste;20746470.05000001
2020-05-01;Sul;6672170.1400999995
2020-05-01;TOTAL BRASIL;36124235.54010001
2020-06-01;Nordeste;5594620.140000001
2020-06-01;Norte;2826972.09
2020-06-01;Sistemas Isolados;226718.20999999996
2020-06-01;Sudeste/C.Oeste;20554380.049999997
2020-06-01;Sul;6566359.790000001
2020-06-01;TOTAL BRASIL;35769050.27999998
2020-07-01;Nordeste;5877721.46
2020-07-01;Norte;2991220.84
2020-07-01;Sistemas Isolados;239860.93
2020-07-01;Sudeste/C.Oeste;21781065.34
2020-07-01;Sul;6979430.558999998
2020-07-01;TOTAL BRASIL;37869299.129000016
2020-08-01;Nordeste;5860123.210000002
2020-08-01;Norte;3103325.9499999997
2020-08-01;Sistemas Isolados;248232.41000000003
2020-08-01;Sudeste/C.Oeste;22920540.740000002
2020-08-01;Sul;7110003.59
2020-08-01;TOTAL BRASIL;39242225.900000006
2020-09-01;Nordeste;6144746.739
2020-09-01;Norte;3125071.9
2020-09-01;Sistemas Isolados;264519.93
2020-09-01;Sudeste/C.Oeste;23554527.590000004
2020-09-01;Sul;7263503.489999999
2020-09-01;TOTAL BRASIL;40352369.64899999
2020-10-01;Nordeste;6637922.41
2020-10-01;Norte;3237951.31
2020-10-01;Sistemas Isolados;271477.7
2020-10-01;Sudeste/C.Oeste;25256841.770999998
2020-10-01;Sul;7519421.3100000005
2020-10-01;TOTAL BRASIL;42923614.500999995
2020-11-01;Nordeste;6308776.21
2020-11-01;Norte;3085088.71
2020-11-01;Sistemas Isolados;265766.63999999996
2020-11-01;Sudeste/C.Oeste;24154211.720000003
2020-11-01;Sul;7616850.5099
2020-11-01;TOTAL BRASIL;41430693.789900005
2020-12-01;Nordeste;6415198.27
2020-12-01;Norte;3031145.3499999996
2020-12-01;Sistemas Isolados;265632.64
2020-12-01;Sudeste/C.Oeste;24606532.560000002
2020-12-01;Sul;7842893.709999998
2020-12-01;TOTAL BRASIL;42161402.53
2021-01-01;Nordeste;6777095.23
2021-01-01;Norte;2969158.8300000005
2021-01-01;Sistemas Isolados;237649.77000000002
2021-01-01;Sudeste/C.Oeste;24992165.980000004
2021-01-01;Sul;8117258.05
2021-01-01;TOTAL BRASIL;43093327.86000001
2021-02-01;Nordeste;6429619.890000001
2021-02-01;Norte;2836645.5200000005
2021-02-01;Sistemas Isolados;229734.05
2021-02-01;Sudeste/C.Oeste;24038970.949999996
2021-02-01;Sul;7972092.380000002
2021-02-01;TOTAL BRASIL;41507062.78999999
2021-03-01;Nordeste;6628741.029999999
2021-03-01;Norte;2973993.49
2021-03-01;Sistemas Isolados;230447.22
2021-03-01;Sudeste/C.Oeste;25570379.950999998
2021-03-01;Sul;8257890.369999999
2021-03-01;TOTAL BRASIL;43661452.061
2021-04-01;Nordeste;6580055.510000001
2021-04-01;Norte;3037187.2299999995
2021-04-01;Sistemas Isolados;250317.85
2021-04-01;Sudeste/C.Oeste;24674946.769999996
2021-04-01;Sul;8114934.320000001
2021-04-01;TOTAL BRASIL;42657441.68000001
2021-05-01;Nordeste;6338504.300000002
2021-05-01;Norte;3121817.13
2021-05-01;Sistemas Isolados;241254.8
2021-05-01;Sudeste/C.Oeste;23503160.009999994
2021-05-01;Sul;7579901.759999999
2021-05-01;TOTAL BRASIL;40784637.999999985
2021-06-01;Nordeste;6331917.210000001
2021-06-01;Norte;3140880.05
2021-06-01;Sistemas Isolados;230633.57
2021-06-01;Sudeste/C.Oeste;23395028.85
2021-06-01;Sul;7330462.949999998
2021-06-01;TOTAL BRASIL;40428922.62999999
2021-07-01;Nordeste;6296865.289999998
2021-07-01;Norte;3186793.4
2021-07-01;Sistemas Isolados;227644.68
2021-07-01;Sudeste/C.Oeste;23006914.939
2021-07-01;Sul;7472283.811
2021-07-01;TOTAL BRASIL;40190502.12000002
2021-08-01;Nordeste;6398043.170000001
2021-08-01;Norte;3265815.21
2021-08-01;Sistemas Isolados;240727.36000000002
2021-08-01;Sudeste/C.Oeste;23391624.971
2021-08-01;Sul;7611805.359000001
2021-08-01;TOTAL BRASIL;40908016.07
2021-09-01;Nordeste;6451708.14
2021-09-01;Norte;3277931.8499999996
2021-09-01;Sistemas Isolados;262270.52
2021-09-01;Sudeste/C.Oeste;24611547.25
2021-09-01;Sul;7349094.32
2021-09-01;TOTAL BRASIL;41952552.080000006
2021-10-01;Nordeste;6790720.449999999
2021-10-01;Norte;3305403.5500000003
2021-10-01;Sistemas Isolados;261890.57
2021-10-01;Sudeste/C.Oeste;24791530.160000004
2021-10-01;Sul;7447105.851000001
2021-10-01;TOTAL BRASIL;42596650.58099999
2021-11-01;Nordeste;6749533.210000001
2021-11-01;Norte;3283431.16
2021-11-01;Sistemas Isolados;255818.97
2021-11-01;Sudeste/C.Oeste;23969038.189999998
2021-11-01;Sul;7611454.381000002
2021-11-01;TOTAL BRASIL;41869275.91099998
2021-12-01;Nordeste;6975129.840000001
2021-12-01;Norte;3291786.6400000006
2021-12-01;Sistemas Isolados;249262.97
2021-12-01;Sudeste/C.Oeste;24503462.55
2021-12-01;Sul;7896308.779999999
2021-12-01;TOTAL BRASIL;42915950.780000016
2022-01-01;Nordeste;6603503.329999999
2022-01-01;Norte;3105333.6
2022-01-01;Sistemas Isolados;243758.82999999996
2022-01-01;Sudeste/C.Oeste;24120266.039999995
2022-01-01;Sul;8518246.08
2022-01-01;TOTAL BRASIL;42591107.88
2022-02-01;Nordeste;6391654.4
2022-02-01;Norte;2836965.3000000003
2022-02-01;Sistemas Isolados;231776.58000000002
2022-02-01;Sudeste/C.Oeste;23956342.11
2022-02-01;Sul;8560678.12
2022-02-01;TOTAL BRASIL;41977416.50999999
2022-03-01;Nordeste;6804457.270000001
2022-03-01;Norte;3073167.4699999997
2022-03-01;Sistemas Isolados;241320.22
2022-03-01;Sudeste/C.Oeste;25361482.131000005
2022-03-01;Sul;8788657.700000001
2022-03-01;TOTAL BRASIL;44269084.79099998
2022-04-01;Nordeste;6563004.259999999
2022-04-01;Norte;2998583.1000000006
2022-04-01;Sistemas Isolados;237652.83
2022-04-01;Sudeste/C.Oeste;25417824.808999997
2022-04-01;Sul;7923581.58
2022-04-01;TOTAL BRASIL;43140646.578999996
2022-05-01;Nordeste;6549090.96
2022-05-01;Norte;3213676.341
2022-05-01;Sistemas Isolados;233490.05
2022-05-01;Sudeste/C.Oeste;24466610.56
2022-05-01;Sul;7551240.530000003
2022-05-01;TOTAL BRASIL;42014108.441
2022-06-01;Nordeste;6292437.36
2022-06-01;Norte;3272441.51
2022-06-01;Sistemas Isolados;228224.93999999997
2022-06-01;Sudeste/C.Oeste;23344595.840000004
2022-06-01;Sul;7609115.259000001
2022-06-01;TOTAL BRASIL;40746814.90900001
2022-07-01;Nordeste;6323582.070000001
2022-07-01;Norte;3433840.42
2022-07-01;Sistemas Isolados;234923.40999999997
2022-07-01;Sudeste/C.Oeste;23560796.729
2022-07-01;Sul;7645407.21
2022-07-01;TOTAL BRASIL;41198549.83899999
2022-08-01;Nordeste;6423306.25
2022-08-01;Norte;3652429.0799999996
2022-08-01;Sistemas Isolados;256679.51
2022-08-01;Sudeste/C.Oeste;24118022.789999995
2022-08-01;Sul;7647921.820000001
2022-08-01;TOTAL BRASIL;42098359.45000001
2022-09-01;Nordeste;6498825.8199999975
2022-09-01;Norte;3647981.19
2022-09-01;Sistemas Isolados;260439.95
2022-09-01;Sudeste/C.Oeste;24091363.75
2022-09-01;Sul;7552945.8100000005
2022-09-01;TOTAL BRASIL;42051556.51999999
2022-10-01;Nordeste;6671747.579999998
2022-10-01;Norte;3719818.319
2022-10-01;Sistemas Isolados;269335.49
2022-10-01;Sudeste/C.Oeste;24397500.680000003
2022-10-01;Sul;7432088.840000001
2022-10-01;TOTAL BRASIL;42490490.908999994
2022-11-01;Nordeste;6799996.710000001
2022-11-01;Norte;3695562.93
2022-11-01;Sistemas Isolados;259233.16999999998
2022-11-01;Sudeste/C.Oeste;24423971.759999998
2022-11-01;Sul;7597855.94
2022-11-01;TOTAL BRASIL;42776620.51000003
2022-12-01;Nordeste;6658784.14
2022-12-01;Norte;3699983.49
2022-12-01;Sistemas Isolados;245171.29
2022-12-01;Sudeste/C.Oeste;24723179.439999998
2022-12-01;Sul;8026219.580100001
2022-12-01;TOTAL BRASIL;43353337.940100014
2023-01-01;Nordeste;6659376.850000001
2023-01-01;Norte;3571001.4299999997
2023-01-01;Sistemas Isolados;236778.45
2023-01-01;Sudeste/C.Oeste;24029864.650000006
2023-01-01;Sul;8316138.63
2023-01-01;TOTAL BRASIL;42813160.01
2023-02-01;Nordeste;6523348.220000002
2023-02-01;Norte;3364942.5400000005
2023-02-01;Sistemas Isolados;224415.33
2023-02-01;Sudeste/C.Oeste;24162215.140000004
2023-02-01;Sul;8622231.930000002
2023-02-01;TOTAL BRASIL;42897153.160000004
2023-03-01;Nordeste;6789724.0600000005
2023-03-01;Norte;3756768.9499999997
2023-03-01;Sistemas Isolados;250001.21
2023-03-01;Sudeste/C.Oeste;25958600.109999996
2023-03-01;Sul;8957673.76
2023-03-01;TOTAL BRASIL;45712768.08999998
