Data_padrao;SÃO PAULO;Valor
2004-01-01;COMERCIAL;1464892.15
2004-01-01;INDUSTRIAL;3499333.91
2004-01-01;OUTROS;937538.01
2004-01-01;RESIDENCIAL;2074540.8800000001
2004-01-01;TOTAL;7976304.95
2004-02-01;COMERCIAL;1421227.88
2004-02-01;INDUSTRIAL;3641580.49
2004-02-01;OUTROS;875586.1399999999
2004-02-01;RESIDENCIAL;1980655.12
2004-02-01;TOTAL;7919049.63
2004-03-01;COMERCIAL;1416475.73
2004-03-01;INDUSTRIAL;3677373.42
2004-03-01;OUTROS;964620.2999999999
2004-03-01;RESIDENCIAL;2058328.0899999999
2004-03-01;TOTAL;8116797.54
2004-04-01;COMERCIAL;1579355.76
2004-04-01;INDUSTRIAL;3913242.1899999995
2004-04-01;OUTROS;960806.2300000001
2004-04-01;RESIDENCIAL;2169642.61
2004-04-01;TOTAL;8623046.79
2004-05-01;COMERCIAL;1386690.4600000002
2004-05-01;INDUSTRIAL;3753889.16
2004-05-01;OUTROS;914846.5599999999
2004-05-01;RESIDENCIAL;2041061.68
2004-05-01;TOTAL;8096487.8599999985
2004-06-01;COMERCIAL;1280006.82
2004-06-01;INDUSTRIAL;3936932.4099999997
2004-06-01;OUTROS;935258.7999999999
2004-06-01;RESIDENCIAL;2039384.38
2004-06-01;TOTAL;8191582.41
2004-07-01;COMERCIAL;1348601.7099999997
2004-07-01;INDUSTRIAL;3953979.88
2004-07-01;OUTROS;933151.32
2004-07-01;RESIDENCIAL;2066713.34
2004-07-01;TOTAL;8302446.250000001
2004-08-01;COMERCIAL;1324733.3099999998
2004-08-01;INDUSTRIAL;4052294.36
2004-08-01;OUTROS;937345.7100000001
2004-08-01;RESIDENCIAL;2074704.65
2004-08-01;TOTAL;8389078.030000001
2004-09-01;COMERCIAL;1430715.57
2004-09-01;INDUSTRIAL;4120856.2699999996
2004-09-01;OUTROS;931372.98
2004-09-01;RESIDENCIAL;2122526.57
2004-09-01;TOTAL;8605471.39
2004-10-01;COMERCIAL;1455419.3699999999
2004-10-01;INDUSTRIAL;4128933.33
2004-10-01;OUTROS;1075936.97
2004-10-01;RESIDENCIAL;2117323.09
2004-10-01;TOTAL;8777612.760000002
2004-11-01;COMERCIAL;1438769.0200000003
2004-11-01;INDUSTRIAL;4092032.16
2004-11-01;OUTROS;969220.1299999999
2004-11-01;RESIDENCIAL;2107765.41
2004-11-01;TOTAL;8607786.72
2004-12-01;COMERCIAL;1475363.3299999998
2004-12-01;INDUSTRIAL;4054099.2399999993
2004-12-01;OUTROS;973321.14
2004-12-01;RESIDENCIAL;2040860.4
2004-12-01;TOTAL;8543644.110000001
2005-01-01;COMERCIAL;1502671.15
2005-01-01;INDUSTRIAL;3691575.32
2005-01-01;OUTROS;924587.22
2005-01-01;RESIDENCIAL;2186011.6
2005-01-01;TOTAL;8304845.290000001
2005-02-01;COMERCIAL;1480720.0600000003
2005-02-01;INDUSTRIAL;3792977.5100000002
2005-02-01;OUTROS;876532.1400000001
2005-02-01;RESIDENCIAL;2070147.27
2005-02-01;TOTAL;8220376.9799999995
2005-03-01;COMERCIAL;1538797.22
2005-03-01;INDUSTRIAL;3860019.49
2005-03-01;OUTROS;1001977.53
2005-03-01;RESIDENCIAL;2132612.31
2005-03-01;TOTAL;8533406.549999999
2005-04-01;COMERCIAL;1598831.41
2005-04-01;INDUSTRIAL;4013268.84
2005-04-01;OUTROS;1021197.04
2005-04-01;RESIDENCIAL;2229431.52
2005-04-01;TOTAL;8862728.809999999
2005-05-01;COMERCIAL;1484174.81
2005-05-01;INDUSTRIAL;3927007.6799999997
2005-05-01;OUTROS;985314.7400000001
2005-05-01;RESIDENCIAL;2116809.2700000005
2005-05-01;TOTAL;8513306.500000002
2005-06-01;COMERCIAL;1463025.5200000003
2005-06-01;INDUSTRIAL;4011756.8500000006
2005-06-01;OUTROS;994263.6199999999
2005-06-01;RESIDENCIAL;2177681.76
2005-06-01;TOTAL;8646727.75
2005-07-01;COMERCIAL;1414603.65
2005-07-01;INDUSTRIAL;4076122.85
2005-07-01;OUTROS;976502.2899999999
2005-07-01;RESIDENCIAL;2162540.56
2005-07-01;TOTAL;8629769.350000001
2005-08-01;COMERCIAL;1391124.5699999998
2005-08-01;INDUSTRIAL;4133091.64
2005-08-01;OUTROS;991788.1299999999
2005-08-01;RESIDENCIAL;2173290.79
2005-08-01;TOTAL;8689295.129999999
2005-09-01;COMERCIAL;1487558.22
2005-09-01;INDUSTRIAL;4164235.93
2005-09-01;OUTROS;1053195.23
2005-09-01;RESIDENCIAL;2224133.0599999996
2005-09-01;TOTAL;8929122.44
2005-10-01;COMERCIAL;1511450.1899999997
2005-10-01;INDUSTRIAL;4155937.6799999997
2005-10-01;OUTROS;1026387.02
2005-10-01;RESIDENCIAL;2247606.75
2005-10-01;TOTAL;8941381.639999999
2005-11-01;COMERCIAL;1526161.03
2005-11-01;INDUSTRIAL;4090785.98
2005-11-01;OUTROS;1032984.4299999999
2005-11-01;RESIDENCIAL;2192297.08
2005-11-01;TOTAL;8842228.52
2005-12-01;COMERCIAL;1551373.9000000004
2005-12-01;INDUSTRIAL;4036283.16
2005-12-01;OUTROS;994921.4099999999
2005-12-01;RESIDENCIAL;2210950.95
2005-12-01;TOTAL;8793529.42
2006-01-01;COMERCIAL;1565125.3099999998
2006-01-01;INDUSTRIAL;3856964.2400000007
2006-01-01;OUTROS;964155.98
2006-01-01;RESIDENCIAL;2255056.35
2006-01-01;TOTAL;8641301.879999999
2006-02-01;COMERCIAL;1678501.85
2006-02-01;INDUSTRIAL;4055481.62
2006-02-01;OUTROS;979635.9099999999
2006-02-01;RESIDENCIAL;2230458.0900000003
2006-02-01;TOTAL;8944077.469999999
2006-03-01;COMERCIAL;1671868.0299999998
2006-03-01;INDUSTRIAL;4198222.16
2006-03-01;OUTROS;1003757.01
2006-03-01;RESIDENCIAL;2308011.1500000004
2006-03-01;TOTAL;9181858.35
2006-04-01;COMERCIAL;1670103.9100000001
2006-04-01;INDUSTRIAL;4194942.2
2006-04-01;OUTROS;1013752.0700000002
2006-04-01;RESIDENCIAL;2320716.74
2006-04-01;TOTAL;9199514.92
2006-05-01;COMERCIAL;1506107.1800000002
2006-05-01;INDUSTRIAL;4052097.98
2006-05-01;OUTROS;1002683.46
2006-05-01;RESIDENCIAL;2276048.6200000006
2006-05-01;TOTAL;8836937.239999998
2006-06-01;COMERCIAL;1474424.2500000002
2006-06-01;INDUSTRIAL;4151300.84
2006-06-01;OUTROS;1035283.2500000001
2006-06-01;RESIDENCIAL;2327287.0700000003
2006-06-01;TOTAL;8988295.41
2006-07-01;COMERCIAL;1443153.65
2006-07-01;INDUSTRIAL;4165531.9699999997
2006-07-01;OUTROS;1028222.4900000001
2006-07-01;RESIDENCIAL;2277352.0799999996
2006-07-01;TOTAL;8914260.190000001
2006-08-01;COMERCIAL;1519629.8599999999
2006-08-01;INDUSTRIAL;4273783.4399999995
2006-08-01;OUTROS;1064597.19
2006-08-01;RESIDENCIAL;2296701.1700000004
2006-08-01;TOTAL;9154711.66
2006-09-01;COMERCIAL;1579573.5400000003
2006-09-01;INDUSTRIAL;4224977.28
2006-09-01;OUTROS;1074007.4
2006-09-01;RESIDENCIAL;2377111.22
2006-09-01;TOTAL;9255669.44
2006-10-01;COMERCIAL;1573310.03
2006-10-01;INDUSTRIAL;4280542.4
2006-10-01;OUTROS;1085478.94
2006-10-01;RESIDENCIAL;2339656.4899999998
2006-10-01;TOTAL;9278987.860000001
2006-11-01;COMERCIAL;1630453.2
2006-11-01;INDUSTRIAL;4300324.220000001
2006-11-01;OUTROS;1032419.22
2006-11-01;RESIDENCIAL;2379708.1599999997
2006-11-01;TOTAL;9342904.799999999
2006-12-01;COMERCIAL;1723986.73
2006-12-01;INDUSTRIAL;4275335.720000001
2006-12-01;OUTROS;1026539.1100000001
2006-12-01;RESIDENCIAL;2384052.7399999998
2006-12-01;TOTAL;9409914.3
2007-01-01;COMERCIAL;1646738.0
2007-01-01;INDUSTRIAL;4049589.0
2007-01-01;OUTROS;984799.0
2007-01-01;RESIDENCIAL;2440676.0
2007-01-01;TOTAL;9121802.0
2007-02-01;COMERCIAL;1684709.0
2007-02-01;INDUSTRIAL;4188532.0
2007-02-01;OUTROS;984804.0
2007-02-01;RESIDENCIAL;2351043.0
2007-02-01;TOTAL;9209088.0
2007-03-01;COMERCIAL;1748942.0
2007-03-01;INDUSTRIAL;4329715.0
2007-03-01;OUTROS;1017873.0
2007-03-01;RESIDENCIAL;2413480.0
2007-03-01;TOTAL;9510010.0
2007-04-01;COMERCIAL;1804750.0
2007-04-01;INDUSTRIAL;4507532.0
2007-04-01;OUTROS;1074758.0
2007-04-01;RESIDENCIAL;2440438.0
2007-04-01;TOTAL;9827478.0
2007-05-01;COMERCIAL;1647064.0
2007-05-01;INDUSTRIAL;4439199.0
2007-05-01;OUTROS;1071422.0
2007-05-01;RESIDENCIAL;2458210.0
2007-05-01;TOTAL;9615895.0
2007-06-01;COMERCIAL;1559608.0
2007-06-01;INDUSTRIAL;4544459.0
2007-06-01;OUTROS;1047271.0
2007-06-01;RESIDENCIAL;2378151.0
2007-06-01;TOTAL;9529489.0
2007-07-01;COMERCIAL;1522661.0
2007-07-01;INDUSTRIAL;4426115.0
2007-07-01;OUTROS;1033990.0
2007-07-01;RESIDENCIAL;2368283.0
2007-07-01;TOTAL;9351049.0
2007-08-01;COMERCIAL;1494738.0
2007-08-01;INDUSTRIAL;4488819.0
2007-08-01;OUTROS;1046043.0
2007-08-01;RESIDENCIAL;2468106.0
2007-08-01;TOTAL;9497706.0
2007-09-01;COMERCIAL;1665504.0
2007-09-01;INDUSTRIAL;4661174.0
2007-09-01;OUTROS;1136142.0
2007-09-01;RESIDENCIAL;2484697.0
2007-09-01;TOTAL;9947517.0
2007-10-01;COMERCIAL;1658788.0
2007-10-01;INDUSTRIAL;4590297.0
2007-10-01;OUTROS;1144287.0
2007-10-01;RESIDENCIAL;2472577.0
2007-10-01;TOTAL;9865949.0
2007-11-01;COMERCIAL;1742436.0
2007-11-01;INDUSTRIAL;4690139.0
2007-11-01;OUTROS;1115782.0
2007-11-01;RESIDENCIAL;2537478.0
2007-11-01;TOTAL;10085835.0
2007-12-01;COMERCIAL;1759015.0
2007-12-01;INDUSTRIAL;4536199.0
2007-12-01;OUTROS;1065680.0
2007-12-01;RESIDENCIAL;2536673.0
2007-12-01;TOTAL;9897567.0
2008-01-01;COMERCIAL;1712535.0
2008-01-01;INDUSTRIAL;4221172.0
2008-01-01;OUTROS;1038120.0
2008-01-01;RESIDENCIAL;2516197.0
2008-01-01;TOTAL;9488024.0
2008-02-01;COMERCIAL;1775224.0
2008-02-01;INDUSTRIAL;4467742.0
2008-02-01;OUTROS;1044149.0
2008-02-01;RESIDENCIAL;2624776.0
2008-02-01;TOTAL;9911891.0
2008-03-01;COMERCIAL;1740362.0
2008-03-01;INDUSTRIAL;4408751.0
2008-03-01;OUTROS;1019978.0
2008-03-01;RESIDENCIAL;2508868.0
2008-03-01;TOTAL;9677959.0
2008-04-01;COMERCIAL;1737463.0
2008-04-01;INDUSTRIAL;4470594.0
2008-04-01;OUTROS;1034596.0
2008-04-01;RESIDENCIAL;2568569.0
2008-04-01;TOTAL;9811222.0
2008-05-01;COMERCIAL;1693988.0
2008-05-01;INDUSTRIAL;4525926.0
2008-05-01;OUTROS;1039342.0
2008-05-01;RESIDENCIAL;2607143.0
2008-05-01;TOTAL;9866399.0
2008-06-01;COMERCIAL;1601754.0
2008-06-01;INDUSTRIAL;4471787.0
2008-06-01;OUTROS;1029941.0
2008-06-01;RESIDENCIAL;2557202.0
2008-06-01;TOTAL;9660684.0
2008-07-01;COMERCIAL;1611166.0
2008-07-01;INDUSTRIAL;4615994.0
2008-07-01;OUTROS;1063721.0
2008-07-01;RESIDENCIAL;2583522.0
2008-07-01;TOTAL;9874403.0
2008-08-01;COMERCIAL;1681832.0
2008-08-01;INDUSTRIAL;4763449.0
2008-08-01;OUTROS;1103115.0
2008-08-01;RESIDENCIAL;2656370.0
2008-08-01;TOTAL;10204766.0
2008-09-01;COMERCIAL;1732128.0
2008-09-01;INDUSTRIAL;4632118.0
2008-09-01;OUTROS;1144340.0
2008-09-01;RESIDENCIAL;2625711.0
2008-09-01;TOTAL;10134297.0
2008-10-01;COMERCIAL;1789872.0
2008-10-01;INDUSTRIAL;4701595.0
2008-10-01;OUTROS;1149075.0
2008-10-01;RESIDENCIAL;2734678.0
2008-10-01;TOTAL;10375220.0
2008-11-01;COMERCIAL;1859167.0
2008-11-01;INDUSTRIAL;4594345.0
2008-11-01;OUTROS;1132736.0
2008-11-01;RESIDENCIAL;2692642.0
2008-11-01;TOTAL;10278890.0
2008-12-01;COMERCIAL;1808926.0
2008-12-01;INDUSTRIAL;4159358.0
2008-12-01;OUTROS;1082481.0
2008-12-01;RESIDENCIAL;2625315.0
2008-12-01;TOTAL;9676080.0
2009-01-01;COMERCIAL;1754774.0
2009-01-01;INDUSTRIAL;3662816.0
2009-01-01;OUTROS;1058606.0
2009-01-01;RESIDENCIAL;2738453.0
2009-01-01;TOTAL;9214649.0
2009-02-01;COMERCIAL;1806503.0
2009-02-01;INDUSTRIAL;3928530.0
2009-02-01;OUTROS;1018179.0
2009-02-01;RESIDENCIAL;2618139.0
2009-02-01;TOTAL;9371351.0
2009-03-01;COMERCIAL;1934482.0
2009-03-01;INDUSTRIAL;4087697.0
2009-03-01;OUTROS;1074353.0
2009-03-01;RESIDENCIAL;2695539.0
2009-03-01;TOTAL;9792071.0
2009-04-01;COMERCIAL;1898231.0
2009-04-01;INDUSTRIAL;4168105.0
2009-04-01;OUTROS;1090516.0
2009-04-01;RESIDENCIAL;2743559.0
2009-04-01;TOTAL;9900411.0
2009-05-01;COMERCIAL;1741810.0
2009-05-01;INDUSTRIAL;4108187.0
2009-05-01;OUTROS;1078198.0
2009-05-01;RESIDENCIAL;2698563.0
2009-05-01;TOTAL;9626758.0
2009-06-01;COMERCIAL;1676350.0
2009-06-01;INDUSTRIAL;4137079.0
2009-06-01;OUTROS;1071130.0
2009-06-01;RESIDENCIAL;2657294.0
2009-06-01;TOTAL;9541853.0
2009-07-01;COMERCIAL;1629639.0
2009-07-01;INDUSTRIAL;4252347.0
2009-07-01;OUTROS;1051960.0
2009-07-01;RESIDENCIAL;2753841.0
2009-07-01;TOTAL;9687787.0
2009-08-01;COMERCIAL;1696090.0
2009-08-01;INDUSTRIAL;4386733.0
2009-08-01;OUTROS;1074517.0
2009-08-01;RESIDENCIAL;2801539.0
2009-08-01;TOTAL;9958879.0
2009-09-01;COMERCIAL;1782303.0
2009-09-01;INDUSTRIAL;4463013.0
2009-09-01;OUTROS;1109543.0
2009-09-01;RESIDENCIAL;2788227.0
2009-09-01;TOTAL;10143086.0
2009-10-01;COMERCIAL;1847923.0
2009-10-01;INDUSTRIAL;4574343.0
2009-10-01;OUTROS;1103239.0
2009-10-01;RESIDENCIAL;2796243.0
2009-10-01;TOTAL;10321748.0
2009-11-01;COMERCIAL;1918770.0
2009-11-01;INDUSTRIAL;4565298.0
2009-11-01;OUTROS;1105947.0
2009-11-01;RESIDENCIAL;2718763.0
2009-11-01;TOTAL;10308778.0
2009-12-01;COMERCIAL;2063962.0
2009-12-01;INDUSTRIAL;4276521.0
2009-12-01;OUTROS;1113637.0
2009-12-01;RESIDENCIAL;2860870.0
2009-12-01;TOTAL;10314990.0
2010-01-01;COMERCIAL;1893540.0
2010-01-01;INDUSTRIAL;3864342.0
2010-01-01;OUTROS;1081600.3
2010-01-01;RESIDENCIAL;2824219.0
2010-01-01;TOTAL;9663701.3
2010-02-01;COMERCIAL;1946614.0
2010-02-01;INDUSTRIAL;4371815.0
2010-02-01;OUTROS;1057157.0
2010-02-01;RESIDENCIAL;2753910.0
2010-02-01;TOTAL;10129496.0
2010-03-01;COMERCIAL;2021962.0
2010-03-01;INDUSTRIAL;4485528.0
2010-03-01;OUTROS;1097932.0
2010-03-01;RESIDENCIAL;2835809.0
2010-03-01;TOTAL;10441231.0
2010-04-01;COMERCIAL;1998557.0
2010-04-01;INDUSTRIAL;4682153.0
2010-04-01;OUTROS;1132334.0
2010-04-01;RESIDENCIAL;2899400.0
2010-04-01;TOTAL;10712444.0
2010-05-01;COMERCIAL;1873228.0
2010-05-01;INDUSTRIAL;4550424.0
2010-05-01;OUTROS;1111725.0
2010-05-01;RESIDENCIAL;2794865.0
2010-05-01;TOTAL;10330242.0
2010-06-01;COMERCIAL;1782244.0
2010-06-01;INDUSTRIAL;4666532.0
2010-06-01;OUTROS;1104991.0
2010-06-01;RESIDENCIAL;2795205.0
2010-06-01;TOTAL;10348972.0
2010-07-01;COMERCIAL;1707790.0
2010-07-01;INDUSTRIAL;4604799.0
2010-07-01;OUTROS;1129714.0
2010-07-01;RESIDENCIAL;2721713.0
2010-07-01;TOTAL;10164016.0
2010-08-01;COMERCIAL;1834983.0
2010-08-01;INDUSTRIAL;4728386.0
2010-08-01;OUTROS;1190660.0
2010-08-01;RESIDENCIAL;2959164.0
2010-08-01;TOTAL;10713193.0
2010-09-01;COMERCIAL;1902262.0
2010-09-01;INDUSTRIAL;4748770.0
2010-09-01;OUTROS;1254817.0
2010-09-01;RESIDENCIAL;2936292.0
2010-09-01;TOTAL;10842141.0
2010-10-01;COMERCIAL;1881170.0
2010-10-01;INDUSTRIAL;4659799.0
2010-10-01;OUTROS;1171063.0
2010-10-01;RESIDENCIAL;2889998.0
2010-10-01;TOTAL;10602030.0
2010-11-01;COMERCIAL;1916409.0
2010-11-01;INDUSTRIAL;4717005.0
2010-11-01;OUTROS;1146840.0
2010-11-01;RESIDENCIAL;2870500.0
2010-11-01;TOTAL;10650754.0
2010-12-01;COMERCIAL;2108546.0
2010-12-01;INDUSTRIAL;4700429.0
2010-12-01;OUTROS;1164369.0
2010-12-01;RESIDENCIAL;2933031.0
2010-12-01;TOTAL;10906375.0
2011-01-01;COMERCIAL;2041243.0
2011-01-01;INDUSTRIAL;4325401.0
2011-01-01;OUTROS;1141411.0
2011-01-01;RESIDENCIAL;3044638.0
2011-01-01;TOTAL;10552693.0
2011-02-01;COMERCIAL;2132679.0
2011-02-01;INDUSTRIAL;4511015.0
2011-02-01;OUTROS;1108844.0
2011-02-01;RESIDENCIAL;2950718.0
2011-02-01;TOTAL;10703256.0
2011-03-01;COMERCIAL;2109646.0
2011-03-01;INDUSTRIAL;4600271.0
2011-03-01;OUTROS;1160418.0
2011-03-01;RESIDENCIAL;2989099.0
2011-03-01;TOTAL;10859434.0
2011-04-01;COMERCIAL;2101063.0
2011-04-01;INDUSTRIAL;4742962.0
2011-04-01;OUTROS;1154350.0
2011-04-01;RESIDENCIAL;2922397.0
2011-04-01;TOTAL;10920772.0
2011-05-01;COMERCIAL;1976148.0
2011-05-01;INDUSTRIAL;4581192.0
2011-05-01;OUTROS;1145291.0
2011-05-01;RESIDENCIAL;2909346.0
2011-05-01;TOTAL;10611977.0
2011-06-01;COMERCIAL;1881431.0
2011-06-01;INDUSTRIAL;4710674.0
2011-06-01;OUTROS;1143179.0
2011-06-01;RESIDENCIAL;2924865.0
2011-06-01;TOTAL;10660149.0
2011-07-01;COMERCIAL;1854040.0
2011-07-01;INDUSTRIAL;4658259.0
2011-07-01;OUTROS;1147917.0
2011-07-01;RESIDENCIAL;3002206.0
2011-07-01;TOTAL;10662422.0
2011-08-01;COMERCIAL;1920489.0
2011-08-01;INDUSTRIAL;4785977.0
2011-08-01;OUTROS;1208762.0
2011-08-01;RESIDENCIAL;3006602.0
2011-08-01;TOTAL;10921830.0
2011-09-01;COMERCIAL;2042227.0
2011-09-01;INDUSTRIAL;4849895.0
2011-09-01;OUTROS;1279421.0
2011-09-01;RESIDENCIAL;3137864.0
2011-09-01;TOTAL;11309407.0
2011-10-01;COMERCIAL;2026703.0
2011-10-01;INDUSTRIAL;4755915.0
2011-10-01;OUTROS;1242182.0
2011-10-01;RESIDENCIAL;3027007.0
2011-10-01;TOTAL;11051807.0
2011-11-01;COMERCIAL;2052934.0
2011-11-01;INDUSTRIAL;4783764.0
2011-11-01;OUTROS;1203081.0
2011-11-01;RESIDENCIAL;2998118.0
2011-11-01;TOTAL;11037897.0
2011-12-01;COMERCIAL;2114706.0
2011-12-01;INDUSTRIAL;4683940.0
2011-12-01;OUTROS;1186852.0
2011-12-01;RESIDENCIAL;3005043.0
2011-12-01;TOTAL;10990541.0
2012-01-01;COMERCIAL;2089022.0
2012-01-01;INDUSTRIAL;4352532.0
2012-01-01;OUTROS;1140907.0
2012-01-01;RESIDENCIAL;3078192.0
2012-01-01;TOTAL;10660653.0
2012-02-01;COMERCIAL;2127238.0
2012-02-01;INDUSTRIAL;4566183.0
2012-02-01;OUTROS;1169036.0
2012-02-01;RESIDENCIAL;3051458.0
2012-02-01;TOTAL;10913915.0
2012-03-01;COMERCIAL;2302532.0
2012-03-01;INDUSTRIAL;4671720.0
2012-03-01;OUTROS;1206087.0
2012-03-01;RESIDENCIAL;3184244.0
2012-03-01;TOTAL;11364583.0
2012-04-01;COMERCIAL;2306903.0
2012-04-01;INDUSTRIAL;4840517.0
2012-04-01;OUTROS;1264215.0
2012-04-01;RESIDENCIAL;3238470.0
2012-04-01;TOTAL;11650105.0
2012-05-01;COMERCIAL;2064179.0
2012-05-01;INDUSTRIAL;4607812.0
2012-05-01;OUTROS;1183965.0
2012-05-01;RESIDENCIAL;3039117.0
2012-05-01;TOTAL;10895073.0
2012-06-01;COMERCIAL;2061323.0
2012-06-01;INDUSTRIAL;4687585.0
2012-06-01;OUTROS;1183327.0
2012-06-01;RESIDENCIAL;3163701.0
2012-06-01;TOTAL;11095936.0
2012-07-01;COMERCIAL;1921554.0
2012-07-01;INDUSTRIAL;4542028.0
2012-07-01;OUTROS;1117726.0
2012-07-01;RESIDENCIAL;3002898.0
2012-07-01;TOTAL;10584206.0
2012-08-01;COMERCIAL;2003427.0
2012-08-01;INDUSTRIAL;4686548.0
2012-08-01;OUTROS;1184523.0
2012-08-01;RESIDENCIAL;3095647.0
2012-08-01;TOTAL;10970145.0
2012-09-01;COMERCIAL;2177204.0
2012-09-01;INDUSTRIAL;4765761.0
2012-09-01;OUTROS;1320300.0
2012-09-01;RESIDENCIAL;3216773.0
2012-09-01;TOTAL;11480038.0
2012-10-01;COMERCIAL;2155608.0
2012-10-01;INDUSTRIAL;4697326.0
2012-10-01;OUTROS;1276366.0
2012-10-01;RESIDENCIAL;3142063.0
2012-10-01;TOTAL;11271363.0
2012-11-01;COMERCIAL;2353543.0
2012-11-01;INDUSTRIAL;4740378.0
2012-11-01;OUTROS;1291390.0
2012-11-01;RESIDENCIAL;3296854.0
2012-11-01;TOTAL;11682165.0
2012-12-01;COMERCIAL;2308213.0
2012-12-01;INDUSTRIAL;4469961.0
2012-12-01;OUTROS;1225006.0
2012-12-01;RESIDENCIAL;3170896.0
2012-12-01;TOTAL;11174076.0
2013-01-01;COMERCIAL;2324194.0
2013-01-01;INDUSTRIAL;4257677.0
2013-01-01;OUTROS;1200871.0
2013-01-01;RESIDENCIAL;3336894.0
2013-01-01;TOTAL;11119636.0
2013-02-01;COMERCIAL;2292030.0
2013-02-01;INDUSTRIAL;4624135.0
2013-02-01;OUTROS;1157724.0
2013-02-01;RESIDENCIAL;3293154.0
2013-02-01;TOTAL;11367043.0
2013-03-01;COMERCIAL;2327055.0
2013-03-01;INDUSTRIAL;4580020.0
2013-03-01;OUTROS;1191237.0
2013-03-01;RESIDENCIAL;3178704.0
2013-03-01;TOTAL;11277016.0
2013-04-01;COMERCIAL;2276594.0
2013-04-01;INDUSTRIAL;4714130.0
2013-04-01;OUTROS;1213844.0
2013-04-01;RESIDENCIAL;3223864.0
2013-04-01;TOTAL;11428432.0
2013-05-01;COMERCIAL;2192384.0
2013-05-01;INDUSTRIAL;4710262.0
2013-05-01;OUTROS;1225184.0
2013-05-01;RESIDENCIAL;3196726.0
2013-05-01;TOTAL;11324556.0
2013-06-01;COMERCIAL;2122055.0
2013-06-01;INDUSTRIAL;4611653.0
2013-06-01;OUTROS;1203440.0
2013-06-01;RESIDENCIAL;3212287.0
2013-06-01;TOTAL;11149435.0
2013-07-01;COMERCIAL;2071810.0
2013-07-01;INDUSTRIAL;4591068.0
2013-07-01;OUTROS;1186133.0
2013-07-01;RESIDENCIAL;3160677.0
2013-07-01;TOTAL;11009688.0
2013-08-01;COMERCIAL;2068582.0
2013-08-01;INDUSTRIAL;4690540.0
2013-08-01;OUTROS;1192028.0
2013-08-01;RESIDENCIAL;3218118.0
2013-08-01;TOTAL;11169268.0
2013-09-01;COMERCIAL;2231529.0
2013-09-01;INDUSTRIAL;4673717.0
2013-09-01;OUTROS;1284257.0
2013-09-01;RESIDENCIAL;3222768.0
2013-09-01;TOTAL;11412271.0
2013-10-01;COMERCIAL;2331562.0
2013-10-01;INDUSTRIAL;4730486.0
2013-10-01;OUTROS;1269462.0
2013-10-01;RESIDENCIAL;3237625.0
2013-10-01;TOTAL;11569135.0
2013-11-01;COMERCIAL;2462167.0
2013-11-01;INDUSTRIAL;4787642.0
2013-11-01;OUTROS;1277194.0
2013-11-01;RESIDENCIAL;3273022.0
2013-11-01;TOTAL;11800025.0
2013-12-01;COMERCIAL;2563194.0
2013-12-01;INDUSTRIAL;4579086.0
2013-12-01;OUTROS;1246709.0
2013-12-01;RESIDENCIAL;3228839.0
2013-12-01;TOTAL;11617828.0
2014-01-01;COMERCIAL;2599179.0
2014-01-01;INDUSTRIAL;4187957.0
2014-01-01;OUTROS;1271555.0
